
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `inventory.ys' --

1. Executing Verilog-2005 frontend: ./SC_LIB_SCH.v
Parsing Verilog input from `./SC_LIB_SCH.v' to AST representation.
Generating RTLIL representation for module `\SC_AND2B2_140_90D2'.
Generating RTLIL representation for module `\SC_AND2B2_140_90D4'.
Generating RTLIL representation for module `\SC_AND2_50_30'.
Generating RTLIL representation for module `\SC_AND2_100_40'.
Generating RTLIL representation for module `\SC_AND2_100_90'.
Generating RTLIL representation for module `\SC_AND2_140_80'.
Generating RTLIL representation for module `\SC_AND2_140_90D2'.
Generating RTLIL representation for module `\SC_AND2_140_90D4'.
Generating RTLIL representation for module `\SC_AND3B1_120_70'.
Generating RTLIL representation for module `\SC_AND3B1_130_80'.
Generating RTLIL representation for module `\SC_AND3B12_140_90D4'.
Generating RTLIL representation for module `\SC_AND3_50_30'.
Generating RTLIL representation for module `\SC_AND3_140_80'.
Generating RTLIL representation for module `\SC_AND4B1_140_70'.
Generating RTLIL representation for module `\SC_AND4B34_140_80'.
Generating RTLIL representation for module `\SC_AND4_140_80'.
Generating RTLIL representation for module `\SC_AO12_140_80'.
Generating RTLIL representation for module `\SC_AO13_140_80'.
Generating RTLIL representation for module `\SC_AO22_140_80'.
Generating RTLIL representation for module `\SC_AO22_140_90D2'.
Generating RTLIL representation for module `\SC_AO112_140_80'.
Generating RTLIL representation for module `\SC_AO112_140_90D2'.
Generating RTLIL representation for module `\SC_AO112_140_90D4'.
Generating RTLIL representation for module `\SC_AO122_140_80'.
Generating RTLIL representation for module `\SC_AOA112_140_80'.
Generating RTLIL representation for module `\SC_AOI12_140_90D2'.
Generating RTLIL representation for module `\SC_AOI12_E100_70'.
Generating RTLIL representation for module `\SC_AOI22_E100_60'.
Generating RTLIL representation for module `\SC_AOI112_E100_70'.
Generating RTLIL representation for module `\SC_BUF_40_30'.
Generating RTLIL representation for module `\SC_BUF_100_50'.
Generating RTLIL representation for module `\SC_BUF_100_90'.
Generating RTLIL representation for module `\SC_BUF_100_90D4'.
Generating RTLIL representation for module `\SC_BUF_130_80'.
Generating RTLIL representation for module `\SC_BUF_130_80S1'.
Generating RTLIL representation for module `\SC_BUF_140X2_100'.
Generating RTLIL representation for module `\SC_BUF_140_60'.
Generating RTLIL representation for module `\SC_BUF_140_100'.
Generating RTLIL representation for module `\SC_BUF_140_100D2'.
Generating RTLIL representation for module `\SC_BUF_140_100D3'.
Generating RTLIL representation for module `\SC_BUF_140_100D4'.
Generating RTLIL representation for module `\SC_BUF_140_100D8'.
Generating RTLIL representation for module `\SC_CARRY_140_80'.
Generating RTLIL representation for module `\SC_DFB_140_90'.
Generating RTLIL representation for module `\SC_DFC_140_90'.
Generating RTLIL representation for module `\SC_DFS_140_90'.
Generating RTLIL representation for module `\SC_FNCLOCKGATING_140_80'.
Generating RTLIL representation for module `\SC_HADD_140_80'.
Generating RTLIL representation for module `\SC_INV_50_30'.
Generating RTLIL representation for module `\SC_INV_100_50'.
Generating RTLIL representation for module `\SC_INV_100_90'.
Generating RTLIL representation for module `\SC_INV_100_90D2'.
Generating RTLIL representation for module `\SC_INV_140_60'.
Generating RTLIL representation for module `\SC_INV_140_100'.
Generating RTLIL representation for module `\SC_INV_140_100D2'.
Generating RTLIL representation for module `\SC_INV_140_100D3'.
Generating RTLIL representation for module `\SC_INV_140_100D4'.
Generating RTLIL representation for module `\SC_LAC_140_80'.
Generating RTLIL representation for module `\SC_LAC_140_80S1'.
Generating RTLIL representation for module `\SC_LAS_140_80'.
Generating RTLIL representation for module `\SC_MFB_140_80'.
Generating RTLIL representation for module `\SC_MFC_140_80'.
Generating RTLIL representation for module `\SC_MFC_140_80S1'.
Generating RTLIL representation for module `\SC_MFC_140_90D4'.
Generating RTLIL representation for module `\SC_MFS_140_80'.
Generating RTLIL representation for module `\SC_MX21_100_50'.
Generating RTLIL representation for module `\SC_MX21_140_80'.
Generating RTLIL representation for module `\SC_MX21_140_90'.
Generating RTLIL representation for module `\SC_MX21_140_90D2'.
Generating RTLIL representation for module `\SC_NAND2B1_30_30'.
Generating RTLIL representation for module `\SC_NAND2B1_140_90'.
Generating RTLIL representation for module `\SC_NAND2B2_140X2_90'.
Generating RTLIL representation for module `\SC_NAND2B2_140_90'.
Generating RTLIL representation for module `\SC_NAND2B12_140_80'.
Generating RTLIL representation for module `\SC_NAND2_30_30'.
Generating RTLIL representation for module `\SC_NAND2_70_40'.
Generating RTLIL representation for module `\SC_NAND2_100_90'.
Generating RTLIL representation for module `\SC_NAND2_140X2_90'.
Generating RTLIL representation for module `\SC_NAND2_140X3_80'.
Generating RTLIL representation for module `\SC_NAND2_140_90'.
Generating RTLIL representation for module `\SC_NAND2_140_90D2'.
Generating RTLIL representation for module `\SC_NAND3B3_120_90'.
Generating RTLIL representation for module `\SC_NAND3B12_140_90'.
Generating RTLIL representation for module `\SC_NAND3_50_40'.
Generating RTLIL representation for module `\SC_NAND3_120_100'.
Generating RTLIL representation for module `\SC_NAND3_140_90D4'.
Generating RTLIL representation for module `\SC_NAND4B1_100_90'.
Generating RTLIL representation for module `\SC_NAND4B34_120_90'.
Generating RTLIL representation for module `\SC_NAND4B34_120_90S1'.
Generating RTLIL representation for module `\SC_NAND4_120_90'.
